xrun(64): 23.09-s003: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun(64)	23.09-s003: Started on Jan 07, 2024 at 16:32:14 EST
xrun
	+permissive
	eeageneric #(.integer_size(integer_size)) eeaCalculator(.clk(clk), .reset(rst), .go(go), .done(done), .x(doubleYin), .p(prime), .x_inv(eeaout));
	                                                      |
xmelab: *W,CUVWSP (../Security-IP_DrMishra/ECCShared/get_2P.v,10|55): 1 output port was not connected:
xmelab: (../Security-IP_DrMishra/ECCShared/eeageneric.v,4): failure

	eeageneric #(.integer_size(integer_size)) eeaCalculator(.clk(clk), .reset(rst), .go(go), .done(done), .x(subtractX), .p(prime), .x_inv(eeaout));
	                                                      |
xmelab: *W,CUVWSP (../Security-IP_DrMishra/ECCShared/get_PQ.v,9|55): 1 output port was not connected:
xmelab: (../Security-IP_DrMishra/ECCShared/eeageneric.v,4): failure

			) sharedSecretGen (
			                |
xmelab: *W,CUVWSP (../Security-IP_DrMishra/ECIES/ECIES_encrypt.v,56|19): 2 output ports were not connected:
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): infinityP
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): mGy

			) sharedSecretGen (
			                |
xmelab: *W,CUVWSI (../Security-IP_DrMishra/ECIES/ECIES_encrypt.v,56|19): 2 input ports were not connected:
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): Ox
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): Oy

		) kGGen (
		      |
xmelab: *W,CUVWSI (../Security-IP_DrMishra/ECIES/ECIES_decrypt.v,39|8): 2 input ports were not connected:
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): Ox
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): Oy

xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.SHA@sha_wrapper<module>.UUT) with design unit (WORKLIB.TOP_LEVEL:STR).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.SHA@sha_wrapper<module>.UUT@top_level(STR):U_FUNCTIONS@sha_functions(STR):U_SHA256@SHA_IP(BHV):UUT) with verilog module (worklib.sha256:v).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.SHA@sha_wrapper<module>.UUT@top_level(STR):U_FUNCTIONS@sha_functions(STR):U_SHA384@SHA384_IP(BHV):UUT) with verilog module (worklib.sha384:v).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.SHA@sha_wrapper<module>.UUT@top_level(STR):U_FUNCTIONS@sha_functions(STR):U_SHA512@SHA512_IP(BHV):UUT) with verilog module (worklib.sha512:v).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.DH@dh_wrapper<module>.UUT) with design unit (WORKLIB.SERIAL_MULTIPLIER_283:BEHAVE).
        ) publicKeyGen (
                     |
xmelab: *W,CUVWSI (../ECDSA/rtl/ecdsa_combined.sv,20|21): 2 input ports were not connected:
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): Ox
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): Oy

  	eeageneric #(.integer_size(integer_size)) kinverter(
  	                                                  |
xmelab: *W,CUVWSP (../ECDSA/rtl/ECDSA_sign.v,55|53): 1 output port was not connected:
xmelab: (../Security-IP_DrMishra/ECCShared/eeageneric.v,4): failure

	Top level design units:
		cva6_config_pkg
		riscv
		dm
		ariane_pkg
		defs_div_sqrt_mvp
		instr_tracer_pkg
		$unit_0x6b9a3a54
		axi_pkg
		ariane_soc
		ariane_axi_soc
		ariane_rvfi_pkg
		ariane_axi
		cvxif_pkg
		cf_math_pkg
		wt_cache_pkg
		rvfi_pkg
		ariane_tb
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart) with design unit (WORKLIB.APB_UART:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IS_SIN) with design unit (WORKLIB.SLIB_INPUT_SYNC:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IS_CTS) with design unit (WORKLIB.SLIB_INPUT_SYNC:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IS_DSR) with design unit (WORKLIB.SLIB_INPUT_SYNC:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IS_DCD) with design unit (WORKLIB.SLIB_INPUT_SYNC:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IS_RI) with design unit (WORKLIB.SLIB_INPUT_SYNC:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IF_CTS) with design unit (WORKLIB.SLIB_INPUT_FILTER:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IF_DSR) with design unit (WORKLIB.SLIB_INPUT_FILTER:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IF_DCD) with design unit (WORKLIB.SLIB_INPUT_FILTER:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IF_RI) with design unit (WORKLIB.SLIB_INPUT_FILTER:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IIC) with design unit (WORKLIB.UART_INTERRUPT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_IIC_THRE_ED) with design unit (WORKLIB.SLIB_EDGE_DETECT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_PEDET) with design unit (WORKLIB.SLIB_EDGE_DETECT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_FEDET) with design unit (WORKLIB.SLIB_EDGE_DETECT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_BIDET) with design unit (WORKLIB.SLIB_EDGE_DETECT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_ED_CTS) with design unit (WORKLIB.SLIB_EDGE_DETECT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_ED_DSR) with design unit (WORKLIB.SLIB_EDGE_DETECT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_ED_RI) with design unit (WORKLIB.SLIB_EDGE_DETECT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_ED_DCD) with design unit (WORKLIB.SLIB_EDGE_DETECT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_BG16) with design unit (WORKLIB.UART_BAUDGEN:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_BG2) with design unit (WORKLIB.SLIB_CLOCK_DIV:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_RCLK) with design unit (WORKLIB.SLIB_EDGE_DETECT:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_TXFF) with design unit (WORKLIB.SLIB_FIFO:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_RXFF) with design unit (WORKLIB.SLIB_FIFO:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_TX) with design unit (WORKLIB.UART_TRANSMITTER:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_RX) with design unit (WORKLIB.UART_RECEIVER:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_RX@uart_receiver(rtl):RX_BRC) with design unit (WORKLIB.SLIB_COUNTER:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_RX@uart_receiver(rtl):RX_MVF) with design unit (WORKLIB.SLIB_MV_FILTER:RTL).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.i_ariane_peripherals@ariane_peripherals<module>.gen_uart.i_apb_uart@apb_uart(rtl):UART_RX@uart_receiver(rtl):RX_IFSB) with design unit (WORKLIB.SLIB_INPUT_FILTER:RTL).
      .S_AXI_AWADDR        (rsa_lite.aw_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,538|43): port sizes differ in port connection(64/11) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (rsa_lite.ar_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,549|43): port sizes differ in port connection(64/11) for the instance(ariane_tb.dut) .
      .S_AXI_AWADDR        (trng_lite.aw_addr   ),
                                            |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,579|44): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (trng_lite.ar_addr   ),
                                            |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,590|44): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
      .S_AXI_AWADDR        (ecies_lite.aw_addr   ),
                                             |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,634|45): port sizes differ in port connection(32/9) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (ecies_lite.ar_addr   ),
                                             |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,645|45): port sizes differ in port connection(32/9) for the instance(ariane_tb.dut) .
    .mGx(kGx),
           |
xmelab: *W,CUVMPW (../Security-IP_DrMishra/ECIES/ECIES_encrypt.v,49|11): port sizes differ in port connection(64/128) for the instance(ariane_tb.dut.ecies.inst_ECIES_top.inst_ECIES_encrypt) .
    .mGy(kGy)
           |
xmelab: *W,CUVMPW (../Security-IP_DrMishra/ECIES/ECIES_encrypt.v,50|11): port sizes differ in port connection(64/128) for the instance(ariane_tb.dut.ecies.inst_ECIES_top.inst_ECIES_encrypt) .
    .Px(publicKeyX), 
                 |
xmelab: *W,CUVMPW (../Security-IP_DrMishra/ECIES/ECIES_encrypt.v,66|17): port sizes differ in port connection(128/64) for the instance(ariane_tb.dut.ecies.inst_ECIES_top.inst_ECIES_encrypt) .
    .Py(publicKeyY), 
                 |
xmelab: *W,CUVMPW (../Security-IP_DrMishra/ECIES/ECIES_encrypt.v,67|17): port sizes differ in port connection(128/64) for the instance(ariane_tb.dut.ecies.inst_ECIES_top.inst_ECIES_encrypt) .
    .mGx(secret_X) //Leave out y bc not included in secret, so doesn't matter.
                |
xmelab: *W,CUVMPW (../Security-IP_DrMishra/ECIES/ECIES_encrypt.v,68|16): port sizes differ in port connection(64/384) for the instance(ariane_tb.dut.ecies.inst_ECIES_top.inst_ECIES_encrypt) .
    .mGx(kGx),
           |
xmelab: *W,CUVMPW (../Security-IP_DrMishra/ECIES/ECIES_decrypt.v,51|11): port sizes differ in port connection(64/128) for the instance(ariane_tb.dut.ecies.inst_ECIES_top.inst_ECIES_decrypt) .
    .mGy(kGy)
           |
xmelab: *W,CUVMPW (../Security-IP_DrMishra/ECIES/ECIES_decrypt.v,52|11): port sizes differ in port connection(64/128) for the instance(ariane_tb.dut.ecies.inst_ECIES_top.inst_ECIES_decrypt) .
      .S_AXI_AWADDR        (PUF_lite.aw_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,675|43): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (PUF_lite.ar_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,686|43): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
        .Challenge_Seed(Challenge_Seed),
                                     |
xmelab: *W,CUVMPW (../PUF_final/PUF_wrapper.v,659|37): port sizes differ in port connection(32/8) for the instance(ariane_tb.dut.PUF) .
      .S_AXI_AWADDR        (RO_ODOMETER_lite.aw_addr   ),
                                                   |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,716|51): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (RO_ODOMETER_lite.ar_addr   ),
                                                   |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,727|51): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
      .S_AXI_AWADDR        (SHA_lite.aw_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,757|43): port sizes differ in port connection(32/8) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (SHA_lite.ar_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,768|43): port sizes differ in port connection(32/8) for the instance(ariane_tb.dut) .
      .S_AXI_AWADDR        (ecc_lite.aw_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,798|43): port sizes differ in port connection(32/8) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (ecc_lite.ar_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,809|43): port sizes differ in port connection(32/8) for the instance(ariane_tb.dut) .
      .S_AXI_AWADDR        (aes_lite.aw_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,840|43): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (aes_lite.ar_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,851|43): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
      .S_AXI_AWADDR        (DH_lite.aw_addr   ),
                                          |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,881|42): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (DH_lite.ar_addr   ),
                                          |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,892|42): port sizes differ in port connection(32/7) for the instance(ariane_tb.dut) .
      .M_AXI_AWADDR        (slave[2].aw_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,909|43): port sizes differ in port connection(64/32) for the instance(ariane_tb.dut) .
      .M_AXI_WDATA         (slave[2].w_data   ),
                                          |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,916|42): port sizes differ in port connection(64/32) for the instance(ariane_tb.dut) .
      .M_AXI_WSTRB         (slave[2].w_strb   ),
                                          |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,917|42): port sizes differ in port connection(8/4) for the instance(ariane_tb.dut) .
      .M_AXI_ARADDR        (slave[2].ar_addr   ),
                                           |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,924|43): port sizes differ in port connection(64/32) for the instance(ariane_tb.dut) .
      .M_AXI_RDATA         (slave[2].r_data   ),
                                          |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,931|42): port sizes differ in port connection(64/32) for the instance(ariane_tb.dut) .
      .S_AXI_AWADDR        (ECDSA_lite.aw_addr   ),
                                             |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,958|45): port sizes differ in port connection(32/9) for the instance(ariane_tb.dut) .
      .S_AXI_ARADDR        (ECDSA_lite.ar_addr   ),
                                             |
xmelab: *W,CUVMPW (../corev_apu/tb/ariane_testharness.sv,969|45): port sizes differ in port connection(32/9) for the instance(ariane_tb.dut) .
		.m(1), 
		   |
xmelab: *W,CUVMPW (../ECDSA/rtl/ECDSA_verify.v,32|5): port sizes differ in port connection(32/64) for the instance(ariane_tb.dut.ECDSA.ecdsa_combined_DUT.DUT_verify) .
	Building instance overlay tables: ...........
          r_XNOR = r_LFSR[9] ^~ r_LFSR[5];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,98|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[10] ^~ r_LFSR[7];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,101|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[11] ^~ r_LFSR[9];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,104|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[11] ^~ r_LFSR[9];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,104|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[12] ^~ r_LFSR[6] ^~ r_LFSR[4] ^~ r_LFSR[1];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,107|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[13] ^~ r_LFSR[4] ^~ r_LFSR[3] ^~ r_LFSR[1];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,110|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[14] ^~ r_LFSR[5] ^~ r_LFSR[3] ^~ r_LFSR[1];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,113|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[15] ^~ r_LFSR[14];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,116|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[15] ^~ r_LFSR[14];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,116|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[16] ^~ r_LFSR[15] ^~ r_LFSR[13] ^~ r_LFSR[4];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,119|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[16] ^~ r_LFSR[15] ^~ r_LFSR[13] ^~ r_LFSR[4];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,119|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[16] ^~ r_LFSR[15] ^~ r_LFSR[13] ^~ r_LFSR[4];
                                                    |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,119|52): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[17] ^~ r_LFSR[14];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,122|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[17] ^~ r_LFSR[14];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,122|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[18] ^~ r_LFSR[11];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,125|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[18] ^~ r_LFSR[11];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,125|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[19] ^~ r_LFSR[6] ^~ r_LFSR[2] ^~ r_LFSR[1];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,128|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[20] ^~ r_LFSR[17];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,131|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[20] ^~ r_LFSR[17];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,131|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[21] ^~ r_LFSR[19];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,134|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[21] ^~ r_LFSR[19];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,134|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[22] ^~ r_LFSR[21];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,137|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[22] ^~ r_LFSR[21];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,137|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[23] ^~ r_LFSR[18];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,140|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[23] ^~ r_LFSR[18];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,140|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[24] ^~ r_LFSR[23] ^~ r_LFSR[22] ^~ r_LFSR[17];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,143|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[24] ^~ r_LFSR[23] ^~ r_LFSR[22] ^~ r_LFSR[17];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,143|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[24] ^~ r_LFSR[23] ^~ r_LFSR[22] ^~ r_LFSR[17];
                                                    |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,143|52): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[24] ^~ r_LFSR[23] ^~ r_LFSR[22] ^~ r_LFSR[17];
                                                                  |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,143|66): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[25] ^~ r_LFSR[22];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,146|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[25] ^~ r_LFSR[22];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,146|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[26] ^~ r_LFSR[6] ^~ r_LFSR[2] ^~ r_LFSR[1];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,149|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[27] ^~ r_LFSR[5] ^~ r_LFSR[2] ^~ r_LFSR[1];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,152|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[28] ^~ r_LFSR[25];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,155|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[28] ^~ r_LFSR[25];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,155|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[29] ^~ r_LFSR[27];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,158|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[29] ^~ r_LFSR[27];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,158|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[30] ^~ r_LFSR[6] ^~ r_LFSR[4] ^~ r_LFSR[1];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,161|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[31] ^~ r_LFSR[28];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,164|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[31] ^~ r_LFSR[28];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,164|38): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[32] ^~ r_LFSR[22] ^~ r_LFSR[2] ^~ r_LFSR[1];
                        |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,167|24): Bit-select or part-select index out of declared bounds.
          r_XNOR = r_LFSR[32] ^~ r_LFSR[22] ^~ r_LFSR[2] ^~ r_LFSR[1];
                                      |
xmelab: *W,BNDWRN (../PUF_final/LFSR.v,167|38): Bit-select or part-select index out of declared bounds.
......... Done
	Generating native compiled code:
		worklib.sha512:v <0x31b53e50>
			streams:  69, words: 143950
		worklib.sha384:v <0x0bfa83a6>
			streams:  69, words: 142890
		worklib.sha256:v <0x2f3649b0>
			streams:  49, words: 75425
		worklib.rvfi_tracer:sv <0x273cf2c4>
			streams:   7, words: 12721
		worklib.fifo_v3:sv <0x289f7b23>
			streams:  20, words: 16410
